昆明市人民政府关于印发昆明市
国民经济和社会发展第十四个五年规划和二〇三五年远景目标纲要的通知
各县（市）、区人民政府，市政府各委办局，各开发（度假）区管委会，自贸区昆明片区管委会，各直属机构：

《昆明市国民经济和社会发展第十四个五年规划和二〇三五年远景目标纲要》已经昆明市第十四届人民代表大会第六次会议审查通过，现印发给你们，请认真贯彻执行。

 

 

昆明市人民政府

2021年3月29日

（此件公开发布）

 

昆明市国民经济和社会发展第十四个五年规划和二〇三五年远景目标纲要

2021年3月

目　录
加快构建以昆明为核心的滇中协同创新共同体，在科技成果转化、人才开发管理、科技金融结合、知识产权运用保护、技术标准创新、体制机制改革等方面大胆突破，促进创新资源跨区域融合。支持呈贡区打造现代化科创新城，积极融入国家自主创新示范区政策覆盖范围，在成果转化、财税金融、人才引进、用地管理等领域开展改革试验，加快形成科技成果自主转化、创新人才自由流动、财税金融有效支持、土地要素创新保障的体制机制新优势。依托各县区特色和优势，加快打造具有区域特色的县域科技创新中心，积极培育科技创业街区和虚拟创新创业社区，推动全域创新协同发展。

第三节　聚力攻坚关键核心技术

找准关键核心技术短板，重点攻关先进装备制造、数字经济、新材料、生物医药等重点领域的“卡脖子”技术和基础前沿、行业共性关键核心技术，建立核心关键技术项目库，构建重点领域关键核心技术攻关新型体制，整合力量打好关键核心技术攻坚战。瞄准人工智能、生态安全、生命健康等前沿领域，实施一批具有前瞻性、战略性的重大科技项目，推进生物制品（疫苗）、半导体、新型电子元器件等关键核心技术突破。

第四章　加快培育创新主体

推进科研院所、高校、企业科研力量优化配置和资源共享，加速形成各类创新主体协同联动、产学研深度融合的创新局面。

第一节　实施创新型企业培育工程

强化企业创新主体地位，促进各类要素聚集，着力培育一批有核心竞争力的骨干企业和科技型中小企业。鼓励骨干企业牵头组建创建联合体，承担国家重大科技项目，开发前沿新产品新技术，参与重大科研国际分工。支持大型骨干企业建设国家重点实验室、企业技术中心，壮大全市高新技术企业后备培育库。到2025年，全市入库企业达到1000家以上。加快科技型中小企业发展，梯度培育、差异扶持，推动全市科技型中小企业数量和质量双提升。支持科技型中小企业与高校院所共建产学研联合实验室、检测中心等研发机构。鼓励企业参与产业技术创新联盟、产业集群协同创新项目，加强产业链企业配套协作。推动有条件的中小型科技企业到创业板、新三板上市、挂牌融资。培育一批创新能力强、市场占有率高、掌握关键核心技术、质量效益优良的“独角兽”、“隐形冠军”和专精新特的“小巨人”企业。到2025年，全市新增科技型中小企业1000家以上。

第二节　提升校院（所）地协同创新能力

推动高校科研院所与企业协同创新，支持高校科研院所开展技术服务，建设校企联合实验室、技术工艺产品研发中心等协同创新平台，开展共性技术、关键技术联合攻关，打通研发、中试、应用转化渠道。推进校院地创新合作，支持云南大学一流大学建设、昆明理工大学等高校一流学科建设。探索建设环高校知识经济圈等新型校地合作模式，加快推进环大学城智慧城、创新创业街区、高校成果转化产业带等载体建设，依托呈贡区、大学城、高新区规划建设滇中（昆明）科学城，促进高校科研成果转化和体制机制方面先行先试。支持在昆高校院所与所在县区合作，利用高校院所周边存量土地和楼宇联合建设创新创业载体，形成围绕高校院所发展的创新创业群落。

第三节　促进大众创业万众创新

依托企业、高校院所、投资机构、园区（基地）等力量，鼓励建设各种类型的创新创业载体，完善“创业苗圃+孵化器+加速器+产业园”的创新创业孵化体系。充分利用特色街区、楼宇等存量载体资源，大力发展低成本、便利化、全要素、开放式的“众创空间”和基于互联网的新型孵化平台，积极引进国内外知名孵化机构落户昆明。积极引导有条件的工业总部、闲置楼宇和厂房转型成为各类孵化载体，鼓励有条件区域打造一批硅巷、硅楼。引进全球创新创业交易会等国内外知名创新创业活动，打造覆盖创业生态全要素、促进全球创新创业要素流动和成果交易的品牌性盛会。探索推进公益服务与市场化服务结合的模式，建设线上线下融合的创新要素大市场，大力发展检验检测认证、技术交易、研发设计等第三方专业服务，形成覆盖创新创业全过程的服务链。

第五章　实施人才强市战略

全面确立人才引领发展的战略地位，实行更加开放更加便利的人才引进政策，深化人才发展体制机制改革，全方位培养、引进、用好人才，造就更多领军人才和创新团队，形成服务昆明高质量发展的人才支撑体系。

第一节　构建创新创业人才培育体系

创新多样化培养模式，建立分类别、分层次创新创业人才培养开发计划，形成培养与引进并重的人才集聚体系。扶持科研院所和高等学校培育自主创新人才，完善“昆明高校联盟”和“昆明科研院所联盟”运作机制，积极推动围绕市场需求、企业需要的产学研一体化。坚持“高精尖缺”并重，加强基础研究和应用基础研究人才培养，加强创新型、应用型、技能型人才培养，壮大高水平工程师和高技能人才队伍。鼓励在昆高校建设一批创业学院，推进市级高技能人才培训基地建设。建立跨区域人才交叉培养机制，形成培养与引进并重的人才聚集体系。

第二节　聚集高层次人才和团队

大力实施科技创新人才聚集计划，抓好“春城计划”高层次人才、高端外国专家、高层次创新创业团队和科技领军人才等专项人才引进培养工作，推进实施每年10万大学生留（回）昆计划。探索多样化引才方式，建立引进国内外高层次人才的柔性机制，积极吸引“两院”院士、国家高层次人才等专家团队。制定聚集创新创业人才政策，依托云南省高层次人才创新创业园，加快汇聚以领域专家、高级经营管理人才、高级专业技术人才、创业者为代表的人才资源。

第三节　完善人才引进体系

实施人才绿卡制度，妥善解决各类人才住房、医疗、子女入学、社会保障、配套随迁、职称评定等现实问题。探索与国际规则接轨的高层次人才招聘、薪酬、考核、科研管理、社会保障等制度，为引进人才和留住人才提供优质服务。健全创新激励和保障机制，建立科研人员职务发明成果权益分享机制。加快人才市场建设，加快中国昆明人力资源服务产业园建设，引进培育一批骨干人力资源服务机构。加大青年就业服务和创业帮扶力度，搭建大学生就业实践、创新创业平台，建设青年友好城。

专栏1　创新创业人才计划

昆明市全球引才计划。引进10个海外优秀创新创业团队，50名带着重大项目、带有关键技术、带动新兴学科的海外高层次创业创新人才，100个以上留学人员创业项目。

杰出人才聚集计划。引进和培育30名左右致力于在昆明经济社会转型发展关键领域、引领昆明未来发展的高端创业创新领军人才。

领军型创业创新团队引进计划。引进和培育30个左右领军型创业创新团队。

回归人才计划。以上市公司高管为目标，实施云南籍人才回归计划，吸引10个左右高端人才团队。

国际跨境电商人才培育计划。形成一支多层次跨境电商人才梯队，其中高层次人才不低于20名。

金融人才集结计划。引进100名左右海外高层次金融人才，培育和引进1000名高层次专业化复合型金融人才。

第六章　完善创新创业体制机制

不断完善创新驱动体制机制，加快科技成果转移转化，优化创新创业服务环境，建立多元化创新投入机制，推动形成区域性国际科技成果转移转化高地，持续释放全社会创新活力和创造潜能。

第一节　加快科技成果转移转化

发挥金砖国家技术转移中心、中国—南亚技术转移中心品牌效应，打造中国昆明南亚东南亚科技服务业合作中心，推动形成区域性国际科技成果转移转化高地。培育重点科技成果转移转化示范服务机构，建立科技成果转化项目库，畅通科技成果与市场对接渠道。加强科技成果孵化平台建设，围绕生物医药、电子信息等产业构建科技成果孵化链条，培养引进技术转移经纪人、经理人等专业化人才。促进科技与金融结合，培育引进科技创业投资机构，支持科技型中小企业开展专利权质押融资，鼓励有条件的科技型企业在国内外资本市场上市（挂牌）。到2025年，力争实现转化运用重大科技成果500项以上。强化知识产权保护，高标准建设中国（昆明）知识产权保护中心和原创认证保护中心，健全知识产权转化交易和联合执法机制，支持高新区等园区建设专利导航发展试验区，争取设立昆明知识产权法院。

第二节　优化创新创业服务环境
